DEATH_Covid19,6001,6005,6007,6009,6011,6013,6015,6017,6019,6021,6023,6025,6027,6029,6031,6033,6035,6037,6039,6041,6043,6045,6047,6049,6051,6053,6055,6057,6059,6061,6063,6065,6067,6069,6071,6073,6075,6077,6079,6081,6083,6085,6087,6089,6093,6095,6097,6099,6103,6105,6107,6109,6111,6113,6115
06/01/2020,104.0,0.0,1.0,0.0,0.0,38.0,0.0,0.0,36.0,0.0,3.0,28.0,1.0,38.0,5.0,0.0,0.0,2384.0,2.0,15.0,1.0,0.0,7.0,0.0,1.0,10.0,3.0,1.0,147.0,9.0,0.0,344.0,58.0,2.0,204.0,312.0,43.0,35.0,1.0,84.0,12.0,145.0,3.0,4.0,0.0,22.0,4.0,29.0,1.0,0.0,89.0,0.0,34.0,24.0,1.0
06/02/2020,104.0,0.0,1.0,0.0,0.0,38.0,0.0,0.0,37.0,0.0,4.0,28.0,1.0,39.0,5.0,0.0,0.0,2443.0,3.0,17.0,1.0,0.0,7.0,0.0,1.0,10.0,3.0,1.0,150.0,9.0,0.0,344.0,58.0,2.0,208.0,312.0,43.0,35.0,1.0,84.0,12.0,145.0,3.0,4.0,0.0,22.0,4.0,30.0,1.0,0.0,89.0,0.0,34.0,24.0,1.0
06/03/2020,104.0,0.0,1.0,0.0,0.0,38.0,0.0,0.0,37.0,0.0,4.0,28.0,1.0,40.0,6.0,0.0,0.0,2489.0,3.0,17.0,1.0,0.0,7.0,0.0,1.0,10.0,3.0,1.0,158.0,9.0,0.0,345.0,58.0,2.0,209.0,312.0,43.0,35.0,1.0,84.0,14.0,145.0,3.0,4.0,0.0,22.0,4.0,30.0,1.0,0.0,90.0,0.0,35.0,24.0,1.0
06/04/2020,104.0,0.0,1.0,0.0,0.0,38.0,0.0,0.0,40.0,0.0,4.0,28.0,1.0,45.0,6.0,0.0,0.0,2531.0,3.0,17.0,1.0,0.0,7.0,0.0,1.0,10.0,3.0,1.0,165.0,9.0,0.0,345.0,58.0,2.0,210.0,312.0,43.0,36.0,1.0,84.0,14.0,145.0,3.0,4.0,0.0,22.0,4.0,31.0,1.0,0.0,92.0,0.0,35.0,24.0,1.0
06/05/2020,104.0,0.0,1.0,0.0,0.0,38.0,0.0,0.0,43.0,0.0,4.0,29.0,1.0,45.0,6.0,0.0,0.0,2565.0,3.0,17.0,1.0,0.0,7.0,0.0,1.0,10.0,3.0,1.0,174.0,9.0,0.0,355.0,59.0,2.0,217.0,312.0,43.0,36.0,1.0,84.0,14.0,145.0,3.0,4.0,0.0,23.0,4.0,31.0,1.0,0.0,92.0,0.0,35.0,24.0,1.0
06/06/2020,104.0,0.0,1.0,0.0,0.0,38.0,0.0,0.0,43.0,0.0,4.0,32.0,1.0,46.0,6.0,0.0,0.0,2620.0,3.0,17.0,1.0,0.0,7.0,0.0,1.0,10.0,3.0,1.0,176.0,9.0,0.0,355.0,59.0,2.0,224.0,312.0,43.0,37.0,1.0,88.0,15.0,145.0,3.0,4.0,0.0,23.0,4.0,33.0,1.0,0.0,92.0,0.0,35.0,24.0,1.0
06/07/2020,104.0,0.0,1.0,0.0,0.0,39.0,0.0,0.0,43.0,0.0,4.0,32.0,1.0,46.0,6.0,0.0,0.0,2645.0,3.0,17.0,1.0,0.0,7.0,0.0,1.0,10.0,3.0,1.0,177.0,9.0,0.0,355.0,59.0,2.0,224.0,312.0,43.0,37.0,1.0,88.0,15.0,145.0,3.0,4.0,0.0,23.0,4.0,33.0,1.0,0.0,92.0,0.0,35.0,24.0,1.0
06/08/2020,104.0,0.0,1.0,0.0,0.0,40.0,0.0,0.0,46.0,0.0,4.0,37.0,1.0,47.0,6.0,0.0,0.0,2655.0,3.0,17.0,1.0,0.0,7.0,0.0,1.0,10.0,3.0,1.0,177.0,9.0,0.0,356.0,61.0,2.0,224.0,312.0,43.0,37.0,1.0,88.0,15.0,146.0,3.0,4.0,0.0,23.0,4.0,33.0,1.0,0.0,94.0,0.0,35.0,24.0,1.0
06/09/2020,110.0,0.0,1.0,0.0,0.0,43.0,0.0,0.0,48.0,0.0,4.0,37.0,1.0,50.0,6.0,0.0,0.0,2707.0,3.0,17.0,1.0,0.0,7.0,0.0,1.0,11.0,3.0,1.0,185.0,9.0,0.0,365.0,61.0,2.0,224.0,312.0,44.0,39.0,1.0,93.0,15.0,150.0,3.0,4.0,0.0,23.0,4.0,33.0,1.0,0.0,94.0,0.0,35.0,24.0,1.0
06/10/2020,110.0,0.0,1.0,0.0,0.0,43.0,0.0,0.0,49.0,0.0,4.0,40.0,1.0,51.0,6.0,0.0,0.0,2768.0,3.0,17.0,1.0,0.0,7.0,0.0,1.0,11.0,3.0,1.0,198.0,9.0,0.0,372.0,62.0,2.0,225.0,312.0,44.0,40.0,1.0,93.0,15.0,150.0,3.0,4.0,0.0,23.0,4.0,33.0,1.0,0.0,96.0,0.0,38.0,24.0,1.0
06/11/2020,110.0,0.0,1.0,0.0,0.0,44.0,0.0,0.0,51.0,0.0,4.0,42.0,1.0,53.0,6.0,0.0,0.0,2813.0,3.0,17.0,1.0,0.0,7.0,0.0,1.0,11.0,3.0,1.0,202.0,9.0,0.0,380.0,63.0,2.0,227.0,312.0,44.0,42.0,1.0,93.0,16.0,150.0,3.0,4.0,0.0,23.0,4.0,33.0,1.0,0.0,98.0,0.0,38.0,24.0,1.0
06/12/2020,110.0,0.0,1.0,0.0,0.0,44.0,0.0,0.0,52.0,0.0,4.0,42.0,1.0,54.0,6.0,0.0,0.0,2832.0,3.0,17.0,1.0,0.0,7.0,0.0,1.0,11.0,3.0,1.0,210.0,9.0,0.0,383.0,63.0,2.0,229.0,313.0,44.0,42.0,1.0,99.0,16.0,151.0,3.0,5.0,0.0,23.0,4.0,33.0,1.0,0.0,98.0,0.0,40.0,24.0,1.0
06/13/2020,110.0,0.0,1.0,0.0,0.0,44.0,0.0,0.0,52.0,0.0,4.0,42.0,1.0,55.0,6.0,0.0,0.0,2890.0,3.0,17.0,1.0,0.0,7.0,0.0,1.0,11.0,3.0,1.0,217.0,9.0,0.0,383.0,63.0,2.0,229.0,319.0,44.0,43.0,1.0,99.0,16.0,151.0,3.0,5.0,0.0,23.0,4.0,33.0,1.0,0.0,98.0,0.0,40.0,24.0,1.0
06/14/2020,112.0,0.0,1.0,0.0,0.0,44.0,0.0,0.0,52.0,0.0,4.0,42.0,1.0,55.0,6.0,0.0,0.0,2907.0,3.0,17.0,1.0,0.0,7.0,0.0,1.0,12.0,3.0,1.0,221.0,9.0,0.0,383.0,63.0,2.0,229.0,320.0,45.0,43.0,1.0,99.0,18.0,152.0,3.0,5.0,0.0,23.0,4.0,34.0,1.0,0.0,98.0,0.0,40.0,24.0,1.0
06/15/2020,112.0,0.0,1.0,0.0,0.0,44.0,0.0,0.0,55.0,0.0,4.0,46.0,1.0,55.0,8.0,0.0,0.0,2926.0,3.0,17.0,1.0,0.0,7.0,0.0,1.0,12.0,3.0,1.0,221.0,9.0,0.0,384.0,63.0,2.0,229.0,320.0,45.0,43.0,1.0,99.0,18.0,152.0,3.0,5.0,0.0,23.0,4.0,34.0,1.0,0.0,98.0,0.0,41.0,24.0,1.0
06/16/2020,112.0,0.0,1.0,0.0,0.0,49.0,0.0,0.0,57.0,0.0,4.0,51.0,1.0,57.0,9.0,0.0,0.0,2959.0,4.0,18.0,1.0,0.0,7.0,0.0,1.0,12.0,3.0,1.0,233.0,9.0,0.0,395.0,63.0,2.0,229.0,323.0,46.0,47.0,1.0,99.0,18.0,153.0,3.0,4.0,0.0,23.0,4.0,35.0,1.0,0.0,98.0,0.0,41.0,24.0,1.0
06/17/2020,116.0,0.0,1.0,0.0,0.0,50.0,0.0,0.0,61.0,0.0,4.0,53.0,1.0,58.0,10.0,0.0,0.0,2991.0,4.0,18.0,1.0,0.0,8.0,0.0,1.0,12.0,4.0,1.0,243.0,9.0,0.0,399.0,67.0,2.0,229.0,327.0,47.0,47.0,1.0,99.0,21.0,153.0,3.0,4.0,0.0,23.0,4.0,35.0,1.0,0.0,106.0,0.0,41.0,24.0,1.0
06/18/2020,117.0,0.0,1.0,0.0,0.0,55.0,0.0,0.0,62.0,0.0,4.0,59.0,1.0,60.0,10.0,0.0,0.0,3027.0,4.0,18.0,1.0,0.0,8.0,0.0,1.0,12.0,4.0,1.0,250.0,9.0,0.0,408.0,67.0,2.0,230.0,331.0,47.0,47.0,1.0,99.0,22.0,153.0,3.0,4.0,0.0,23.0,4.0,36.0,1.0,0.0,107.0,0.0,42.0,24.0,1.0
06/19/2020,118.0,0.0,1.0,0.0,0.0,56.0,0.0,0.0,66.0,0.0,4.0,63.0,1.0,60.0,12.0,0.0,0.0,3063.0,4.0,18.0,1.0,0.0,8.0,0.0,1.0,12.0,4.0,1.0,257.0,9.0,0.0,410.0,67.0,2.0,230.0,332.0,47.0,48.0,1.0,103.0,22.0,153.0,2.0,4.0,0.0,23.0,4.0,36.0,1.0,0.0,111.0,0.0,42.0,24.0,1.0
06/20/2020,118.0,0.0,1.0,0.0,0.0,56.0,0.0,0.0,66.0,0.0,4.0,63.0,1.0,60.0,15.0,0.0,0.0,3110.0,4.0,18.0,1.0,0.0,8.0,0.0,1.0,12.0,4.0,1.0,267.0,9.0,0.0,410.0,67.0,2.0,233.0,338.0,47.0,48.0,1.0,103.0,22.0,153.0,3.0,4.0,0.0,23.0,4.0,36.0,1.0,0.0,111.0,0.0,42.0,24.0,1.0
06/21/2020,119.0,0.0,1.0,0.0,0.0,62.0,0.0,0.0,66.0,0.0,4.0,63.0,1.0,60.0,15.0,0.0,0.0,3120.0,4.0,18.0,1.0,0.0,8.0,0.0,1.0,12.0,4.0,1.0,269.0,9.0,0.0,410.0,67.0,2.0,233.0,338.0,47.0,48.0,1.0,103.0,22.0,155.0,3.0,5.0,0.0,23.0,5.0,35.0,1.0,0.0,111.0,0.0,42.0,24.0,1.0
06/22/2020,120.0,0.0,1.0,0.0,0.0,62.0,0.0,0.0,67.0,0.0,4.0,63.0,1.0,60.0,19.0,0.0,0.0,3137.0,5.0,18.0,1.0,0.0,9.0,0.0,1.0,12.0,4.0,1.0,269.0,9.0,0.0,424.0,67.0,2.0,234.0,338.0,48.0,48.0,1.0,103.0,22.0,155.0,3.0,5.0,0.0,23.0,5.0,35.0,1.0,0.0,113.0,0.0,43.0,24.0,1.0
06/23/2020,121.0,0.0,1.0,0.0,0.0,62.0,0.0,0.0,70.0,0.0,4.0,67.0,1.0,66.0,20.0,0.0,0.0,3171.0,5.0,18.0,1.0,0.0,9.0,0.0,1.0,12.0,4.0,1.0,275.0,10.0,0.0,431.0,66.0,2.0,234.0,341.0,48.0,48.0,1.0,104.0,27.0,155.0,3.0,5.0,0.0,23.0,5.0,37.0,1.0,0.0,116.0,0.0,43.0,24.0,1.0
06/24/2020,122.0,0.0,1.0,0.0,0.0,67.0,0.0,0.0,71.0,0.0,4.0,69.0,1.0,66.0,20.0,0.0,0.0,3205.0,5.0,18.0,1.0,0.0,10.0,0.0,1.0,12.0,4.0,1.0,299.0,10.0,0.0,432.0,66.0,2.0,245.0,347.0,48.0,49.0,1.0,104.0,27.0,156.0,3.0,5.0,0.0,23.0,5.0,37.0,1.0,0.0,118.0,0.0,44.0,24.0,1.0
06/25/2020,128.0,0.0,2.0,0.0,0.0,72.0,0.0,0.0,71.0,0.0,4.0,72.0,1.0,70.0,21.0,0.0,0.0,3246.0,5.0,18.0,1.0,0.0,11.0,0.0,1.0,12.0,4.0,1.0,306.0,10.0,0.0,435.0,66.0,2.0,248.0,352.0,48.0,49.0,1.0,104.0,27.0,156.0,3.0,5.0,0.0,23.0,5.0,38.0,1.0,0.0,119.0,0.0,44.0,24.0,1.0
06/26/2020,130.0,0.0,2.0,0.0,0.0,73.0,0.0,0.0,72.0,0.0,4.0,72.0,1.0,70.0,21.0,0.0,0.0,3267.0,5.0,18.0,1.0,0.0,11.0,0.0,1.0,12.0,4.0,1.0,323.0,11.0,0.0,438.0,66.0,2.0,249.0,358.0,48.0,52.0,1.0,106.0,28.0,156.0,3.0,5.0,0.0,23.0,5.0,38.0,1.0,0.0,122.0,0.0,44.0,24.0,1.0
06/27/2020,130.0,0.0,2.0,0.0,0.0,73.0,0.0,0.0,72.0,0.0,4.0,80.0,1.0,70.0,22.0,0.0,0.0,3285.0,5.0,18.0,1.0,0.0,11.0,0.0,1.0,12.0,4.0,1.0,323.0,11.0,0.0,438.0,66.0,2.0,249.0,360.0,49.0,52.0,1.0,106.0,28.0,156.0,3.0,5.0,0.0,23.0,5.0,38.0,1.0,0.0,122.0,0.0,44.0,24.0,1.0
06/28/2020,133.0,0.0,2.0,0.0,0.0,74.0,0.0,0.0,72.0,0.0,4.0,80.0,1.0,70.0,24.0,0.0,0.0,3305.0,5.0,18.0,1.0,0.0,11.0,0.0,1.0,13.0,4.0,1.0,326.0,11.0,0.0,438.0,66.0,2.0,249.0,361.0,50.0,52.0,1.0,106.0,28.0,156.0,3.0,5.0,0.0,23.0,5.0,41.0,1.0,0.0,122.0,0.0,44.0,24.0,1.0
06/29/2020,133.0,0.0,2.0,0.0,0.0,76.0,0.0,0.0,72.0,0.0,4.0,80.0,1.0,70.0,28.0,0.0,0.0,3326.0,5.0,18.0,1.0,0.0,11.0,0.0,1.0,14.0,4.0,1.0,330.0,11.0,0.0,440.0,68.0,2.0,249.0,361.0,50.0,52.0,1.0,106.0,28.0,156.0,3.0,5.0,0.0,24.0,7.0,41.0,1.0,0.0,124.0,0.0,45.0,24.0,1.0
06/30/2020,135.0,0.0,2.0,0.0,0.0,76.0,0.0,0.0,73.0,0.0,4.0,92.0,1.0,70.0,30.0,0.0,0.0,3369.0,5.0,18.0,1.0,0.0,11.0,0.0,1.0,15.0,4.0,1.0,340.0,11.0,0.0,457.0,68.0,2.0,253.0,365.0,50.0,52.0,1.0,108.0,29.0,157.0,3.0,5.0,0.0,24.0,7.0,42.0,1.0,0.0,126.0,0.0,46.0,24.0,1.0
07/01/2020,136.0,0.0,2.0,0.0,0.0,77.0,0.0,0.0,75.0,0.0,4.0,96.0,1.0,76.0,32.0,0.0,0.0,3402.0,5.0,19.0,1.0,0.0,11.0,0.0,1.0,15.0,4.0,1.0,345.0,11.0,0.0,463.0,68.0,2.0,258.0,372.0,50.0,54.0,2.0,108.0,29.0,159.0,3.0,5.0,0.0,25.0,9.0,44.0,1.0,0.0,128.0,0.0,46.0,24.0,1.0
07/02/2020,138.0,0.0,3.0,0.0,0.0,78.0,0.0,0.0,77.0,0.0,4.0,99.0,1.0,77.0,32.0,0.0,0.0,3454.0,5.0,19.0,1.0,0.0,11.0,0.0,1.0,15.0,4.0,1.0,354.0,11.0,0.0,465.0,69.0,2.0,265.0,377.0,50.0,55.0,2.0,108.0,29.0,160.0,3.0,5.0,0.0,25.0,10.0,44.0,1.0,0.0,133.0,0.0,47.0,24.0,1.0
07/03/2020,140.0,0.0,3.0,0.0,0.0,79.0,0.0,0.0,77.0,0.0,4.0,104.0,1.0,80.0,33.0,0.0,0.0,3454.0,5.0,19.0,1.0,0.0,11.0,0.0,1.0,15.0,4.0,1.0,360.0,11.0,0.0,479.0,69.0,2.0,269.0,387.0,50.0,55.0,2.0,108.0,29.0,161.0,3.0,5.0,0.0,25.0,11.0,44.0,1.0,0.0,136.0,0.0,47.0,25.0,1.0
07/04/2020,140.0,0.0,3.0,0.0,0.0,81.0,0.0,0.0,77.0,0.0,4.0,113.0,1.0,81.0,33.0,1.0,0.0,3454.0,5.0,19.0,1.0,0.0,11.0,0.0,1.0,15.0,4.0,1.0,360.0,11.0,0.0,479.0,69.0,2.0,269.0,387.0,50.0,55.0,2.0,108.0,29.0,161.0,3.0,5.0,0.0,25.0,11.0,44.0,1.0,0.0,136.0,0.0,47.0,25.0,2.0
07/05/2020,140.0,0.0,3.0,0.0,0.0,81.0,0.0,0.0,77.0,0.0,4.0,113.0,1.0,82.0,33.0,1.0,0.0,3487.0,5.0,19.0,1.0,0.0,11.0,0.0,1.0,15.0,4.0,1.0,363.0,11.0,0.0,479.0,69.0,2.0,269.0,387.0,50.0,55.0,2.0,108.0,29.0,162.0,3.0,5.0,0.0,25.0,11.0,45.0,1.0,0.0,136.0,0.0,47.0,26.0,2.0
07/06/2020,140.0,0.0,3.0,0.0,0.0,85.0,0.0,0.0,78.0,0.0,4.0,116.0,1.0,82.0,37.0,1.0,0.0,3534.0,7.0,19.0,1.0,0.0,11.0,0.0,1.0,15.0,4.0,1.0,366.0,11.0,0.0,486.0,74.0,2.0,269.0,387.0,50.0,55.0,2.0,108.0,29.0,165.0,3.0,5.0,0.0,25.0,12.0,45.0,1.0,0.0,136.0,0.0,50.0,26.0,2.0
07/07/2020,140.0,0.0,3.0,0.0,0.0,86.0,0.0,0.0,81.0,0.0,4.0,120.0,1.0,84.0,37.0,1.0,0.0,3579.0,7.0,20.0,1.0,0.0,11.0,0.0,1.0,17.0,4.0,1.0,366.0,11.0,0.0,506.0,76.0,2.0,272.0,399.0,50.0,58.0,2.0,111.0,30.0,166.0,3.0,5.0,0.0,27.0,14.0,45.0,1.0,0.0,139.0,0.0,50.0,26.0,2.0
07/08/2020,142.0,0.0,4.0,0.0,0.0,86.0,0.0,0.0,84.0,0.0,4.0,124.0,1.0,87.0,38.0,1.0,0.0,3642.0,8.0,23.0,1.0,0.0,12.0,0.0,1.0,17.0,4.0,1.0,369.0,11.0,0.0,515.0,78.0,2.0,293.0,406.0,50.0,61.0,3.0,111.0,30.0,166.0,3.0,5.0,0.0,27.0,14.0,50.0,1.0,0.0,148.0,0.0,50.0,28.0,3.0
07/09/2020,146.0,0.0,4.0,0.0,0.0,88.0,0.0,0.0,87.0,0.0,4.0,126.0,1.0,89.0,39.0,1.0,0.0,3689.0,8.0,23.0,1.0,0.0,12.0,0.0,1.0,17.0,4.0,1.0,376.0,11.0,0.0,533.0,78.0,2.0,304.0,415.0,50.0,67.0,4.0,111.0,29.0,167.0,3.0,6.0,0.0,27.0,14.0,50.0,1.0,0.0,148.0,0.0,53.0,28.0,3.0
07/10/2020,147.0,0.0,4.0,0.0,0.0,88.0,0.0,0.0,88.0,0.0,4.0,131.0,1.0,97.0,39.0,1.0,0.0,3738.0,8.0,23.0,1.0,0.0,12.0,0.0,1.0,18.0,4.0,1.0,402.0,11.0,0.0,537.0,79.0,2.0,304.0,420.0,50.0,68.0,4.0,112.0,31.0,167.0,3.0,6.0,0.0,28.0,14.0,51.0,1.0,0.0,152.0,0.0,53.0,28.0,3.0
07/11/2020,148.0,0.0,4.0,0.0,0.0,89.0,0.0,0.0,88.0,0.0,4.0,134.0,1.0,97.0,39.0,1.0,0.0,3793.0,8.0,23.0,1.0,0.0,12.0,0.0,1.0,18.0,4.0,1.0,412.0,11.0,0.0,537.0,81.0,2.0,304.0,422.0,50.0,68.0,4.0,112.0,31.0,167.0,3.0,6.0,0.0,28.0,16.0,51.0,1.0,0.0,152.0,0.0,53.0,28.0,3.0
07/12/2020,148.0,0.0,4.0,0.0,0.0,90.0,0.0,0.0,88.0,0.0,4.0,134.0,1.0,97.0,39.0,1.0,0.0,3809.0,8.0,23.0,1.0,0.0,12.0,0.0,1.0,18.0,4.0,1.0,421.0,11.0,0.0,537.0,83.0,2.0,306.0,422.0,50.0,68.0,4.0,112.0,31.0,167.0,3.0,6.0,0.0,28.0,16.0,51.0,1.0,0.0,152.0,0.0,53.0,28.0,3.0
07/13/2020,148.0,0.0,4.0,0.0,0.0,90.0,0.0,0.0,88.0,0.0,4.0,135.0,1.0,98.0,40.0,1.0,0.0,3822.0,8.0,28.0,1.0,0.0,12.0,0.0,1.0,18.0,4.0,1.0,423.0,11.0,0.0,550.0,83.0,2.0,307.0,422.0,50.0,70.0,5.0,112.0,31.0,168.0,3.0,6.0,0.0,31.0,16.0,51.0,1.0,0.0,152.0,0.0,53.0,28.0,3.0
07/14/2020,152.0,0.0,4.0,0.0,0.0,92.0,0.0,0.0,91.0,0.0,4.0,140.0,1.0,98.0,40.0,1.0,0.0,3894.0,9.0,28.0,1.0,0.0,13.0,0.0,1.0,18.0,4.0,1.0,433.0,11.0,0.0,553.0,91.0,2.0,309.0,436.0,50.0,73.0,5.0,114.0,31.0,171.0,3.0,6.0,0.0,31.0,16.0,57.0,1.0,0.0,153.0,0.0,53.0,29.0,3.0
07/15/2020,154.0,0.0,4.0,0.0,0.0,92.0,0.0,0.0,91.0,0.0,4.0,147.0,1.0,98.0,41.0,1.0,0.0,3936.0,10.0,40.0,1.0,0.0,15.0,0.0,1.0,18.0,5.0,1.0,455.0,11.0,0.0,577.0,92.0,2.0,310.0,448.0,50.0,73.0,6.0,114.0,32.0,174.0,3.0,6.0,0.0,31.0,16.0,61.0,1.0,0.0,153.0,0.0,56.0,30.0,3.0
07/16/2020,154.0,0.0,4.0,0.0,0.0,93.0,0.0,0.0,91.0,0.0,4.0,147.0,1.0,105.0,41.0,1.0,0.0,3988.0,11.0,40.0,1.0,0.0,15.0,0.0,1.0,18.0,5.0,1.0,466.0,11.0,0.0,585.0,94.0,2.0,310.0,465.0,51.0,81.0,6.0,114.0,32.0,177.0,3.0,6.0,0.0,31.0,19.0,61.0,1.0,0.0,161.0,0.0,56.0,30.0,3.0
07/17/2020,161.0,0.0,4.0,0.0,0.0,96.0,0.0,0.0,100.0,0.0,4.0,155.0,1.0,105.0,41.0,1.0,0.0,4047.0,11.0,40.0,1.0,0.0,15.0,0.0,1.0,18.0,5.0,1.0,469.0,11.0,0.0,587.0,95.0,2.0,315.0,472.0,52.0,83.0,6.0,114.0,32.0,178.0,3.0,7.0,0.0,31.0,19.0,63.0,1.0,0.0,165.0,0.0,57.0,31.0,3.0
07/18/2020,162.0,0.0,4.0,0.0,0.0,98.0,0.0,0.0,100.0,0.0,4.0,160.0,1.0,105.0,41.0,1.0,0.0,4084.0,11.0,40.0,1.0,0.0,15.0,0.0,1.0,18.0,5.0,1.0,494.0,11.0,0.0,587.0,96.0,2.0,328.0,478.0,52.0,83.0,6.0,114.0,32.0,178.0,3.0,7.0,0.0,31.0,19.0,63.0,1.0,0.0,165.0,0.0,57.0,31.0,3.0
07/19/2020,162.0,0.0,4.0,0.0,0.0,98.0,0.0,0.0,100.0,0.0,4.0,160.0,1.0,105.0,41.0,1.0,0.0,4095.0,11.0,40.0,1.0,0.0,15.0,0.0,1.0,18.0,5.0,1.0,494.0,11.0,0.0,587.0,96.0,2.0,328.0,478.0,52.0,83.0,6.0,114.0,32.0,178.0,3.0,7.0,0.0,31.0,20.0,63.0,1.0,0.0,165.0,0.0,57.0,32.0,3.0
07/20/2020,162.0,0.0,5.0,0.0,0.0,99.0,0.0,1.0,100.0,0.0,4.0,162.0,1.0,105.0,42.0,1.0,0.0,4104.0,13.0,40.0,1.0,0.0,22.0,0.0,1.0,19.0,5.0,1.0,493.0,11.0,0.0,588.0,96.0,2.0,329.0,478.0,52.0,94.0,6.0,114.0,32.0,179.0,3.0,7.0,0.0,34.0,20.0,71.0,1.0,0.0,167.0,0.0,58.0,34.0,3.0
07/21/2020,167.0,0.0,5.0,1.0,1.0,102.0,0.0,1.0,104.0,0.0,4.0,162.0,1.0,105.0,42.0,1.0,0.0,4154.0,13.0,40.0,1.0,3.0,22.0,0.0,1.0,21.0,7.0,1.0,513.0,12.0,0.0,589.0,96.0,2.0,333.0,487.0,53.0,95.0,7.0,114.0,32.0,179.0,3.0,7.0,0.0,35.0,22.0,73.0,1.0,0.0,168.0,0.0,62.0,34.0,3.0
07/22/2020,171.0,0.0,5.0,1.0,2.0,102.0,0.0,1.0,104.0,0.0,4.0,164.0,1.0,115.0,45.0,1.0,0.0,4213.0,16.0,40.0,1.0,3.0,26.0,0.0,1.0,21.0,7.0,1.0,521.0,12.0,0.0,617.0,96.0,2.0,337.0,505.0,53.0,98.0,7.0,114.0,32.0,181.0,3.0,7.0,0.0,35.0,22.0,77.0,1.0,0.0,168.0,0.0,63.0,35.0,3.0
07/23/2020,173.0,0.0,5.0,1.0,2.0,102.0,0.0,1.0,104.0,0.0,4.0,169.0,1.0,115.0,45.0,1.0,0.0,4262.0,18.0,40.0,1.0,4.0,27.0,0.0,1.0,22.0,7.0,1.0,543.0,13.0,0.0,637.0,98.0,2.0,358.0,512.0,55.0,107.0,8.0,114.0,32.0,182.0,4.0,7.0,0.0,35.0,22.0,79.0,1.0,0.0,168.0,0.0,63.0,37.0,3.0
07/24/2020,178.0,0.0,5.0,1.0,2.0,103.0,0.0,1.0,112.0,1.0,4.0,172.0,1.0,123.0,46.0,1.0,0.0,4300.0,19.0,40.0,1.0,5.0,27.0,0.0,1.0,22.0,8.0,1.0,556.0,13.0,0.0,637.0,103.0,2.0,372.0,524.0,56.0,110.0,8.0,117.0,32.0,184.0,4.0,8.0,0.0,35.0,24.0,86.0,1.0,0.0,168.0,0.0,67.0,37.0,3.0
07/25/2020,178.0,0.0,5.0,1.0,2.0,104.0,0.0,1.0,112.0,1.0,4.0,180.0,1.0,123.0,47.0,1.0,0.0,4351.0,19.0,54.0,1.0,6.0,27.0,0.0,1.0,22.0,8.0,1.0,562.0,14.0,0.0,637.0,108.0,2.0,376.0,533.0,56.0,110.0,8.0,117.0,32.0,185.0,4.0,8.0,0.0,35.0,24.0,87.0,1.0,0.0,168.0,0.0,67.0,37.0,3.0
07/26/2020,178.0,0.0,5.0,1.0,2.0,104.0,0.0,1.0,112.0,1.0,4.0,180.0,1.0,123.0,47.0,1.0,0.0,4360.0,19.0,54.0,2.0,6.0,27.0,0.0,1.0,23.0,8.0,1.0,564.0,14.0,0.0,637.0,108.0,2.0,383.0,533.0,56.0,110.0,8.0,117.0,32.0,185.0,4.0,8.0,0.0,35.0,24.0,90.0,1.0,0.0,168.0,0.0,67.0,37.0,3.0
07/27/2020,178.0,0.0,7.0,1.0,2.0,104.0,0.0,1.0,112.0,1.0,4.0,180.0,1.0,123.0,49.0,1.0,0.0,4375.0,21.0,54.0,2.0,6.0,29.0,0.0,1.0,23.0,8.0,1.0,566.0,15.0,0.0,671.0,114.0,2.0,384.0,533.0,56.0,118.0,9.0,117.0,32.0,185.0,4.0,8.0,0.0,36.0,24.0,95.0,1.0,0.0,172.0,2.0,70.0,37.0,3.0
07/28/2020,181.0,0.0,7.0,1.0,2.0,108.0,0.0,1.0,120.0,1.0,4.0,187.0,1.0,136.0,50.0,1.0,0.0,4426.0,23.0,54.0,2.0,6.0,29.0,0.0,1.0,24.0,8.0,1.0,581.0,15.0,0.0,672.0,121.0,3.0,395.0,547.0,56.0,133.0,11.0,118.0,32.0,186.0,4.0,8.0,0.0,36.0,31.0,98.0,1.0,0.0,173.0,2.0,71.0,39.0,3.0
07/29/2020,181.0,0.0,7.0,1.0,3.0,109.0,0.0,1.0,120.0,1.0,4.0,187.0,1.0,136.0,51.0,1.0,0.0,4516.0,28.0,61.0,2.0,6.0,35.0,0.0,1.0,26.0,8.0,1.0,587.0,15.0,0.0,682.0,126.0,4.0,395.0,552.0,57.0,146.0,12.0,118.0,32.0,188.0,4.0,8.0,0.0,37.0,31.0,103.0,1.0,0.0,173.0,2.0,73.0,41.0,4.0
07/30/2020,182.0,0.0,7.0,1.0,4.0,116.0,0.0,1.0,120.0,1.0,4.0,199.0,1.0,139.0,54.0,1.0,0.0,4552.0,28.0,64.0,2.0,9.0,39.0,0.0,1.0,26.0,8.0,1.0,604.0,15.0,0.0,688.0,127.0,4.0,403.0,558.0,58.0,151.0,14.0,118.0,32.0,191.0,4.0,8.0,0.0,37.0,32.0,104.0,1.0,0.0,173.0,2.0,74.0,41.0,4.0
