From,To,From_FIPS,To_FIPS
0,1,42001,42003
0,3,42001,42007
0,8,42001,42017
0,11,42001,42025
0,13,42001,42029
0,17,42001,42037
0,19,42001,42041
0,41,42001,42089
0,42,42001,42091
0,44,42001,42095
0,50,42001,42115
0,57,42001,42129
0,58,42001,42131
0,59,42001,42133
1,3,42003,42007
1,8,42003,42017
1,9,42003,42019
1,12,42003,42027
1,13,42003,42029
1,17,42003,42037
1,19,42003,42041
1,20,42003,42043
1,21,42003,42045
1,32,42003,42071
1,37,42003,42081
1,42,42003,42091
1,43,42003,42093
1,44,42003,42095
1,55,42003,42125
1,57,42003,42129
1,59,42003,42133
2,3,42005,42007
2,4,42005,42009
2,6,42005,42013
2,7,42005,42015
2,10,42005,42021
2,11,42005,42025
2,17,42005,42037
2,22,42005,42047
2,25,42005,42055
2,26,42005,42057
2,28,42005,42061
2,30,42005,42065
2,33,42005,42073
2,37,42005,42081
2,47,42005,42105
2,48,42005,42107
2,49,42005,42111
2,50,42005,42115
2,51,42005,42117
2,53,42005,42121
2,54,42005,42123
2,56,42005,42127
2,57,42005,42129
2,58,42005,42131
3,4,42007,42009
3,6,42007,42013
3,7,42007,42015
3,9,42007,42019
3,11,42007,42025
3,17,42007,42037
3,19,42007,42041
3,21,42007,42045
3,22,42007,42047
3,25,42007,42055
3,27,42007,42059
3,28,42007,42061
3,30,42007,42065
3,31,42007,42069
3,33,42007,42073
3,37,42007,42081
3,43,42007,42093
3,44,42007,42095
3,48,42007,42107
3,50,42007,42115
3,51,42007,42117
3,54,42007,42123
3,55,42007,42125
3,56,42007,42127
3,57,42007,42129
3,58,42007,42131
3,59,42007,42133
4,6,42009,42013
4,7,42009,42015
4,10,42009,42021
4,11,42009,42025
4,17,42009,42037
4,22,42009,42047
4,25,42009,42055
4,26,42009,42057
4,28,42009,42061
4,30,42009,42065
4,33,42009,42073
4,37,42009,42081
4,47,42009,42105
4,48,42009,42107
4,49,42009,42111
4,50,42009,42115
4,51,42009,42117
4,53,42009,42121
4,54,42009,42123
4,56,42009,42127
4,58,42009,42131
5,15,42011,42033
5,20,42011,42043
5,21,42011,42045
5,23,42011,42049
5,31,42011,42069
5,32,42011,42071
5,34,42011,42075
5,35,42011,42077
5,36,42011,42079
5,48,42011,42107
5,59,42011,42133
6,7,42013,42015
6,10,42013,42021
6,14,42013,42031
6,15,42013,42033
6,17,42013,42037
6,18,42013,42039
6,23,42013,42049
6,24,42013,42051
6,25,42013,42055
6,27,42013,42059
6,28,42013,42061
6,30,42013,42065
6,31,42013,42069
6,33,42013,42073
6,34,42013,42075
6,37,42013,42081
6,38,42013,42083
6,39,42013,42085
6,40,42013,42087
6,43,42013,42093
6,45,42013,42097
6,47,42013,42105
6,48,42013,42107
6,49,42013,42111
6,51,42013,42117
6,53,42013,42121
6,54,42013,42123
6,56,42013,42127
7,10,42015,42021
7,18,42015,42039
7,22,42015,42047
7,24,42015,42051
7,25,42015,42055
7,27,42015,42059
7,28,42015,42061
7,30,42015,42065
7,33,42015,42073
7,37,42015,42081
7,38,42015,42083
7,39,42015,42085
7,40,42015,42087
7,43,42015,42093
7,45,42015,42097
7,47,42015,42105
7,48,42015,42107
7,51,42015,42117
7,53,42015,42121
7,54,42015,42123
8,13,42017,42029
8,19,42017,42041
8,42,42017,42091
8,44,42017,42095
8,55,42017,42125
8,57,42017,42129
8,59,42017,42133
9,19,42019,42041
9,55,42019,42125
9,57,42019,42129
9,58,42019,42131
10,14,42021,42031
10,15,42021,42033
10,18,42021,42039
10,23,42021,42049
10,24,42021,42051
10,25,42021,42055
10,27,42021,42059
10,28,42021,42061
10,30,42021,42065
10,31,42021,42069
10,33,42021,42073
10,34,42021,42075
10,36,42021,42079
10,37,42021,42081
10,38,42021,42083
10,39,42021,42085
10,40,42021,42087
10,45,42021,42097
10,47,42021,42105
10,48,42021,42107
10,49,42021,42111
10,51,42021,42117
10,53,42021,42121
10,54,42021,42123
11,17,42025,42037
11,25,42025,42055
11,26,42025,42057
11,30,42025,42065
11,41,42025,42089
11,48,42025,42107
11,50,42025,42115
11,53,42025,42121
11,54,42025,42123
11,56,42025,42127
11,58,42025,42131
11,59,42025,42133
12,17,42027,42037
12,21,42027,42045
12,27,42027,42059
12,29,42027,42063
12,32,42027,42071
12,52,42027,42119
13,19,42029,42041
13,42,42029,42091
13,44,42029,42095
13,55,42029,42125
13,59,42029,42133
14,15,42031,42033
14,16,42031,42035
14,17,42031,42037
14,18,42031,42039
14,24,42031,42051
14,27,42031,42059
14,28,42031,42061
14,29,42031,42063
14,30,42031,42065
14,32,42031,42071
14,37,42031,42081
14,38,42031,42083
14,39,42031,42085
14,45,42031,42097
14,48,42031,42107
14,49,42031,42111
14,51,42031,42117
14,52,42031,42119
15,16,42033,42035
15,17,42033,42037
15,18,42033,42039
15,23,42033,42049
15,24,42033,42051
15,27,42033,42059
15,28,42033,42061
15,29,42033,42063
15,30,42033,42065
15,31,42033,42069
15,33,42033,42073
15,34,42033,42075
15,36,42033,42079
15,37,42033,42081
15,38,42033,42083
15,39,42033,42085
15,45,42033,42097
15,47,42033,42105
15,48,42033,42107
15,49,42033,42111
15,51,42033,42117
16,17,42035,42037
16,18,42035,42039
16,24,42035,42051
16,27,42035,42059
16,28,42035,42061
16,29,42035,42063
16,30,42035,42065
16,37,42035,42081
16,38,42035,42083
16,45,42035,42097
16,48,42035,42107
16,49,42035,42111
16,52,42035,42119
17,22,42037,42047
17,27,42037,42059
17,28,42037,42061
17,29,42037,42063
17,30,42037,42065
17,37,42037,42081
17,44,42037,42095
17,48,42037,42107
17,49,42037,42111
17,51,42037,42117
17,52,42037,42119
17,54,42037,42123
17,55,42037,42125
17,56,42037,42127
17,57,42037,42129
17,58,42037,42131
17,59,42037,42133
18,23,42039,42049
18,24,42039,42051
18,27,42039,42059
18,28,42039,42061
18,30,42039,42065
18,31,42039,42069
18,33,42039,42073
18,37,42039,42081
18,38,42039,42083
18,39,42039,42085
18,40,42039,42087
18,43,42039,42093
18,45,42039,42097
18,47,42039,42105
18,48,42039,42107
18,49,42039,42111
18,51,42039,42117
18,53,42039,42121
19,21,42041,42045
19,42,42041,42091
19,44,42041,42095
19,55,42041,42125
19,57,42041,42129
19,59,42041,42133
20,21,42043,42045
20,23,42043,42049
20,25,42043,42055
20,28,42043,42061
20,31,42043,42069
20,32,42043,42071
20,34,42043,42075
20,35,42043,42077
20,36,42043,42079
20,37,42043,42081
20,44,42043,42095
20,59,42043,42133
21,23,42045,42049
21,31,42045,42069
21,32,42045,42071
21,34,42045,42075
21,35,42045,42077
21,42,42045,42091
21,43,42045,42093
21,44,42045,42095
21,59,42045,42133
22,25,42047,42055
22,50,42047,42115
22,51,42047,42117
22,54,42047,42123
22,55,42047,42125
22,56,42047,42127
22,57,42047,42129
22,58,42047,42131
23,24,42049,42051
23,27,42049,42059
23,28,42049,42061
23,31,42049,42069
23,32,42049,42071
23,33,42049,42073
23,34,42049,42075
23,35,42049,42077
23,36,42049,42079
23,37,42049,42081
23,38,42049,42083
23,39,42049,42085
23,45,42049,42097
23,48,42049,42107
24,27,42051,42059
24,28,42051,42061
24,30,42051,42065
24,33,42051,42073
24,34,42051,42075
24,36,42051,42079
24,37,42051,42081
24,38,42051,42083
24,39,42051,42085
24,40,42051,42087
24,45,42051,42097
24,47,42051,42105
24,48,42051,42107
24,49,42051,42111
24,53,42051,42121
25,28,42055,42061
25,30,42055,42065
25,31,42055,42069
25,33,42055,42073
25,34,42055,42075
25,36,42055,42079
25,37,42055,42081
25,44,42055,42095
25,47,42055,42105
25,48,42055,42107
25,51,42055,42117
25,54,42055,42123
25,56,42055,42127
25,59,42055,42133
26,30,42057,42065
26,47,42057,42105
26,48,42057,42107
26,50,42057,42115
26,51,42057,42117
26,53,42057,42121
26,54,42057,42123
27,28,42059,42061
27,29,42059,42063
27,30,42059,42065
27,33,42059,42073
27,37,42059,42081
27,38,42059,42083
27,39,42059,42085
27,43,42059,42093
27,45,42059,42097
27,48,42059,42107
27,49,42059,42111
27,51,42059,42117
27,52,42059,42119
27,53,42059,42121
28,29,42061,42063
28,30,42061,42065
28,31,42061,42069
28,33,42061,42073
28,34,42061,42075
28,36,42061,42079
28,37,42061,42081
28,38,42061,42083
28,39,42061,42085
28,45,42061,42097
28,47,42061,42105
28,48,42061,42107
28,49,42061,42111
28,51,42061,42117
28,53,42061,42121
28,54,42061,42123
28,56,42061,42127
29,32,42063,42071
29,45,42063,42097
29,49,42063,42111
29,52,42063,42119
30,33,42065,42073
30,37,42065,42081
30,38,42065,42083
30,39,42065,42085
30,40,42065,42087
30,45,42065,42097
30,47,42065,42105
30,48,42065,42107
30,49,42065,42111
30,51,42065,42117
30,53,42065,42121
30,54,42065,42123
31,32,42069,42071
31,33,42069,42073
31,34,42069,42075
31,35,42069,42077
31,36,42069,42079
31,37,42069,42081
31,39,42069,42085
31,43,42069,42093
31,48,42069,42107
31,59,42069,42133
32,34,42071,42075
32,35,42071,42077
32,36,42071,42079
32,37,42071,42081
32,43,42071,42093
32,52,42071,42119
33,34,42073,42075
33,36,42073,42079
33,37,42073,42081
33,38,42073,42083
33,39,42073,42085
33,40,42073,42087
33,45,42073,42097
33,47,42073,42105
33,48,42073,42107
33,49,42073,42111
33,51,42073,42117
33,53,42073,42121
33,54,42073,42123
34,35,42075,42077
34,36,42075,42079
34,37,42075,42081
34,38,42075,42083
34,39,42075,42085
34,44,42075,42095
34,45,42075,42097
34,48,42075,42107
34,59,42075,42133
35,36,42077,42079
35,39,42077,42085
36,37,42079,42081
36,39,42079,42085
36,45,42079,42097
36,46,42079,42101
36,48,42079,42107
37,38,42081,42083
37,39,42081,42085
37,43,42081,42093
37,45,42081,42097
37,47,42081,42105
37,48,42081,42107
37,49,42081,42111
37,51,42081,42117
37,52,42081,42119
37,53,42081,42121
37,54,42081,42123
37,55,42081,42125
37,56,42081,42127
38,39,42083,42085
38,40,42083,42087
38,45,42083,42097
38,47,42083,42105
38,48,42083,42107
38,49,42083,42111
38,51,42083,42117
38,53,42083,42121
39,43,42085,42093
39,45,42085,42097
39,48,42085,42107
39,49,42085,42111
39,51,42085,42117
40,45,42087,42097
40,47,42087,42105
40,48,42087,42107
40,53,42087,42121
41,44,42089,42095
41,59,42089,42133
42,44,42091,42095
42,55,42091,42125
42,59,42091,42133
43,52,42093,42119
43,55,42093,42125
44,55,42095,42125
44,56,42095,42127
44,57,42095,42129
44,59,42095,42133
45,47,42097,42105
45,48,42097,42107
45,49,42097,42111
45,53,42097,42121
47,48,42105,42107
47,51,42105,42117
47,53,42105,42121
47,54,42105,42123
48,49,42107,42111
48,50,42107,42115
48,51,42107,42117
48,53,42107,42121
48,54,42107,42123
49,51,42111,42117
49,52,42111,42119
49,53,42111,42121
50,53,42115,42121
50,54,42115,42123
50,57,42115,42129
50,58,42115,42131
50,59,42115,42133
51,53,42117,42121
51,54,42117,42123
51,55,42117,42125
51,56,42117,42127
51,57,42117,42129
51,58,42117,42131
53,54,42121,42123
54,55,42123,42125
54,56,42123,42127
54,57,42123,42129
54,58,42123,42131
54,59,42123,42133
55,56,42125,42127
55,57,42125,42129
55,58,42125,42131
55,59,42125,42133
56,57,42127,42129
56,58,42127,42131
56,59,42127,42133
57,58,42129,42131
57,59,42129,42133
